instance,degree,term_count
cap132,2,10
cap132,3,20
cap132,4,31
cap132,5,43
cap132,6,55
cap132,7,72
cap132,8,91
cap132,9,119
cap132,10,150
cap132,11,183
cap132,12,216
cap132,13,247
cap132,14,279
cap132,15,311
cap132,16,340
cap132,17,371
cap132,18,407
cap132,19,441
cap132,20,476
cap132,21,511
cap132,22,546
cap132,23,576
cap132,24,605
cap132,25,635
cap133,2,10
cap133,3,20
cap133,4,31
cap133,5,43
cap133,6,55
cap133,7,72
cap133,8,91
cap133,9,119
cap133,10,150
cap133,11,183
cap133,12,216
cap133,13,247
cap133,14,279
cap133,15,311
cap133,16,340
cap133,17,371
cap133,18,407
cap133,19,441
cap133,20,476
cap133,21,511
cap133,22,546
cap133,23,576
cap133,24,605
cap133,25,635
cap131,2,10
cap131,3,20
cap131,4,31
cap131,5,43
cap131,6,55
cap131,7,72
cap131,8,91
cap131,9,119
cap131,10,150
cap131,11,183
cap131,12,216
cap131,13,247
cap131,14,279
cap131,15,311
cap131,16,340
cap131,17,371
cap131,18,407
cap131,19,441
cap131,20,476
cap131,21,511
cap131,22,546
cap131,23,576
cap131,24,605
cap131,25,635
cap124,2,10
cap124,3,20
cap124,4,31
cap124,5,43
cap124,6,55
cap124,7,72
cap124,8,91
cap124,9,119
cap124,10,150
cap124,11,183
cap124,12,216
cap124,13,247
cap124,14,279
cap124,15,311
cap124,16,340
cap124,17,371
cap124,18,407
cap124,19,441
cap124,20,476
cap124,21,511
cap124,22,546
cap124,23,576
cap124,24,605
cap124,25,635
cap134,2,10
cap134,3,20
cap134,4,31
cap134,5,43
cap134,6,55
cap134,7,72
cap134,8,91
cap134,9,119
cap134,10,150
cap134,11,183
cap134,12,216
cap134,13,247
cap134,14,279
cap134,15,311
cap134,16,340
cap134,17,371
cap134,18,407
cap134,19,441
cap134,20,476
cap134,21,511
cap134,22,546
cap134,23,576
cap134,24,605
cap134,25,635
cap121,2,10
cap121,3,20
cap121,4,31
cap121,5,43
cap121,6,55
cap121,7,72
cap121,8,91
cap121,9,119
cap121,10,150
cap121,11,183
cap121,12,216
cap121,13,247
cap121,14,279
cap121,15,311
cap121,16,340
cap121,17,371
cap121,18,407
cap121,19,441
cap121,20,476
cap121,21,511
cap121,22,546
cap121,23,576
cap121,24,605
cap121,25,635
cap123,2,10
cap123,3,20
cap123,4,31
cap123,5,43
cap123,6,55
cap123,7,72
cap123,8,91
